PRODUCTID,PRODUCTNDC,PRODUCTTYPENAME,PROPRIETARYNAME,PROPRIETARYNAMESUFFIX,NONPROPRIETARYNAME,DOSAGEFORMNAME,ROUTENAME,STARTMARKETINGDATE,ENDMARKETINGDATE,MARKETINGCATEGORYNAME,APPLICATIONNUMBER,LABELERNAME,SUBSTANCENAME,ACTIVE_NUMERATOR_STRENGTH,ACTIVE_INGRED_UNIT,PHARM_CLASSES,DEASCHEDULE,NDC_EXCLUDE_FLAG,LISTING_RECORD_CERTIFIED_THROUGH
0002-0152_1761b768-7da0-44a9-bded-54c3bc63414a,0002-0152,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,2.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-0213_458ef2aa-cd5f-48bc-8829-82420cfed33b,0002-0213,HUMAN OTC DRUG,Humulin,R,Insulin human,"INJECTION, SOLUTION",PARENTERAL,19830627,,BLA,BLA018780,Eli Lilly and Company,INSULIN HUMAN,100,[iU]/mL,"Insulin [CS], Insulin [EPC]",,N,20241231
0002-0243_1761b768-7da0-44a9-bded-54c3bc63414a,0002-0243,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-0800_dec32ead-837e-4331-ab55-f3bbccea5b38,0002-0800,HUMAN OTC DRUG,Sterile Diluent,,diluent,"INJECTION, SOLUTION",SUBCUTANEOUS,19870710,,BLA,BLA018781,Eli Lilly and Company,WATER,1,mL/mL,,,N,20241231
0002-1152_b597917f-9673-4331-809d-79a538bb943c,0002-1152,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,2.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1200_c2f899b5-287a-4002-ae37-f69418174eb4,0002-1200,HUMAN PRESCRIPTION DRUG,Amyvid,,Florbetapir F 18,"INJECTION, SOLUTION",INTRAVENOUS,20120601,,NDA,NDA202008,Eli Lilly and Company,FLORBETAPIR F-18,51,mCi/mL,"Positron Emitting Activity [MoA], Radioactive Diagnostic Agent [EPC]",,N,20241231
0002-1214_1761b768-7da0-44a9-bded-54c3bc63414a,0002-1214,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,7.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-1220_f615e11a-4b7c-4d64-99d2-36bc282fa391,0002-1220,HUMAN PRESCRIPTION DRUG,TAUVID,,Flortaucipir F-18,"INJECTION, SOLUTION",INTRAVENOUS,20220701,,NDA,NDA212123,Eli Lilly and Company,FLORTAUCIPIR F-18,100,mCi/mL,,,N,20251231
0002-1243_b597917f-9673-4331-809d-79a538bb943c,0002-1243,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1340_1761b768-7da0-44a9-bded-54c3bc63414a,0002-1340,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,10,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-1423_1761b768-7da0-44a9-bded-54c3bc63414a,0002-1423,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,12.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-1433_d89b25b3-0f8d-4cbd-b58b-44d112cd7fe6,0002-1433,HUMAN PRESCRIPTION DRUG,Trulicity,,Dulaglutide,"INJECTION, SOLUTION",SUBCUTANEOUS,20140918,,BLA,BLA125469,Eli Lilly and Company,DULAGLUTIDE,0.75,mg/.5mL,"GLP-1 Receptor Agonist [EPC], Glucagon-Like Peptide 1 [CS], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]",,N,20241231
0002-1434_d89b25b3-0f8d-4cbd-b58b-44d112cd7fe6,0002-1434,HUMAN PRESCRIPTION DRUG,Trulicity,,Dulaglutide,"INJECTION, SOLUTION",SUBCUTANEOUS,20140918,,BLA,BLA125469,Eli Lilly and Company,DULAGLUTIDE,1.5,mg/.5mL,"GLP-1 Receptor Agonist [EPC], Glucagon-Like Peptide 1 [CS], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]",,N,20241231
0002-1436_bec46346-20b5-4dbe-bac3-b8564e906941,0002-1436,HUMAN PRESCRIPTION DRUG,EMGALITY,,galcanezumab-gnlm,"INJECTION, SOLUTION",SUBCUTANEOUS,20180927,,BLA,BLA761063,Eli Lilly and Company,GALCANEZUMAB,120,mg/mL,,,N,20241231
0002-1445_02b8e3f2-ea8d-427e-97ae-392c1245e1b0,0002-1445,HUMAN PRESCRIPTION DRUG,TALTZ,,ixekizumab,"INJECTION, SOLUTION",SUBCUTANEOUS,20160322,,BLA,BLA125521,Eli Lilly and Company,IXEKIZUMAB,80,mg/mL,"Interleukin-17A Antagonist [EPC], Interleukin-17A Antagonists [MoA]",,N,20251231
0002-1457_b597917f-9673-4331-809d-79a538bb943c,0002-1457,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,15,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1460_b597917f-9673-4331-809d-79a538bb943c,0002-1460,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,12.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1471_b597917f-9673-4331-809d-79a538bb943c,0002-1471,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,10,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1484_b597917f-9673-4331-809d-79a538bb943c,0002-1484,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,7.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1495_b597917f-9673-4331-809d-79a538bb943c,0002-1495,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-1506_b597917f-9673-4331-809d-79a538bb943c,0002-1506,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20220513,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,2.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-2002_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2002,HUMAN PRESCRIPTION DRUG,Zepbound,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,15,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2214_b597917f-9673-4331-809d-79a538bb943c,0002-2214,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,7.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-2236_d89b25b3-0f8d-4cbd-b58b-44d112cd7fe6,0002-2236,HUMAN PRESCRIPTION DRUG,Trulicity,,Dulaglutide,"INJECTION, SOLUTION",SUBCUTANEOUS,20200903,,BLA,BLA125469,Eli Lilly and Company,DULAGLUTIDE,3,mg/.5mL,"GLP-1 Receptor Agonist [EPC], Glucagon-Like Peptide 1 [CS], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]",,N,20241231
0002-2340_b597917f-9673-4331-809d-79a538bb943c,0002-2340,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,10,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-2377_bec46346-20b5-4dbe-bac3-b8564e906941,0002-2377,HUMAN PRESCRIPTION DRUG,EMGALITY,,galcanezumab-gnlm,"INJECTION, SOLUTION",SUBCUTANEOUS,20180927,,BLA,BLA761063,Eli Lilly and Company,GALCANEZUMAB,120,mg/mL,,,N,20241231
0002-2423_b597917f-9673-4331-809d-79a538bb943c,0002-2423,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,12.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-2457_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2457,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,15,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2460_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2460,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,12.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2471_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2471,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,10,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2484_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2484,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,7.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2495_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2495,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2506_1761b768-7da0-44a9-bded-54c3bc63414a,0002-2506,HUMAN PRESCRIPTION DRUG,ZEPBOUND,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20231108,,NDA,NDA217806,Eli Lilly and Company,TIRZEPATIDE,2.5,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20251231
0002-2980_16fba03c-8787-45b3-aa1b-1cf2b5c7610a,0002-2980,HUMAN PRESCRIPTION DRUG,RETEVMO,,selpercatinib,CAPSULE,ORAL,20200508,,NDA,NDA213246,Eli Lilly and Company,SELPERCATINIB,80,mg/1,"Breast Cancer Resistance Protein Inhibitors [MoA], Cytochrome P450 2C8 Inhibitors [MoA], Cytochrome P450 3A Inhibitors [MoA], Kinase Inhibitor [EPC], Multidrug and Toxin Extrusion Transporter 1 Inhibitors [MoA], P-Glycoprotein Inhibitors [MoA], Rearranged during Transfection (RET) Inhibitors [MoA]",,N,20251231
0002-3002_b597917f-9673-4331-809d-79a538bb943c,0002-3002,HUMAN PRESCRIPTION DRUG,MOUNJARO,,tirzepatide,"INJECTION, SOLUTION",SUBCUTANEOUS,20230728,,NDA,NDA215866,Eli Lilly and Company,TIRZEPATIDE,15,mg/.5mL,"G-Protein-linked Receptor Interactions [MoA], GLP-1 Receptor Agonist [EPC], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA], Glucose-dependent Insulinotropic Polypeptide Receptor Agonist [EPC]",,N,20241231
0002-3115_bec46346-20b5-4dbe-bac3-b8564e906941,0002-3115,HUMAN PRESCRIPTION DRUG,EMGALITY,,galcanezumab-gnlm,"INJECTION, SOLUTION",SUBCUTANEOUS,20190604,,BLA,BLA761063,Eli Lilly and Company,GALCANEZUMAB,100,mg/mL,,,N,20241231
0002-3182_d89b25b3-0f8d-4cbd-b58b-44d112cd7fe6,0002-3182,HUMAN PRESCRIPTION DRUG,Trulicity,,Dulaglutide,"INJECTION, SOLUTION",SUBCUTANEOUS,20200903,,BLA,BLA125469,Eli Lilly and Company,DULAGLUTIDE,4.5,mg/.5mL,"GLP-1 Receptor Agonist [EPC], Glucagon-Like Peptide 1 [CS], Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]",,N,20241231
0002-3227_6963b20c-fce1-414e-90b6-5d0730f93191,0002-3227,HUMAN PRESCRIPTION DRUG,Strattera,,Atomoxetine hydrochloride,CAPSULE,ORAL,20021126,,NDA,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,10,mg/1,"Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]",,N,20241231
0002-3228_6963b20c-fce1-414e-90b6-5d0730f93191,0002-3228,HUMAN PRESCRIPTION DRUG,Strattera,,Atomoxetine hydrochloride,CAPSULE,ORAL,20021126,,NDA,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,25,mg/1,"Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]",,N,20241231
0002-3229_6963b20c-fce1-414e-90b6-5d0730f93191,0002-3229,HUMAN PRESCRIPTION DRUG,Strattera,,Atomoxetine hydrochloride,CAPSULE,ORAL,20021126,,NDA,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,40,mg/1,"Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]",,N,20241231
0002-3230_c0e0ab8a-6a1e-4361-b8c6-00163eaa0f7b,0002-3230,HUMAN PRESCRIPTION DRUG,Symbyax,,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,20070409,,NDA,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,25; 3,mg/1; mg/1,"Atypical Antipsychotic [EPC], Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]",,N,20241231
0002-3231_c0e0ab8a-6a1e-4361-b8c6-00163eaa0f7b,0002-3231,HUMAN PRESCRIPTION DRUG,Symbyax,,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,20031224,,NDA,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,25; 6,mg/1; mg/1,"Atypical Antipsychotic [EPC], Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]",,N,20241231
0002-3235_9b59611f-2b1b-46d7-8d7e-9d0779811309,0002-3235,HUMAN PRESCRIPTION DRUG,Cymbalta,,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,20040824,,NDA,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,20,mg/1,"Norepinephrine Uptake Inhibitors [MoA], Serotonin Uptake Inhibitors [MoA], Serotonin and Norepinephrine Reuptake Inhibitor [EPC]",,N,20241231
0002-3238_6963b20c-fce1-414e-90b6-5d0730f93191,0002-3238,HUMAN PRESCRIPTION DRUG,Strattera,,Atomoxetine hydrochloride,CAPSULE,ORAL,20021126,,NDA,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,18,mg/1,"Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]",,N,20241231
